[0.085s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.178s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.522s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.564s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.921s] -- Configuring done
[0.943s] -- Generating done
[0.946s] -- Build files have been written to: /home/youssef/fyp_ws/src/build/youbot_description
[0.957s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.961s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.063s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.087s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
[1.110s] -- Install configuration: ""
[1.111s] -- Execute custom install script
[1.112s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/gazebo.launch.py
[1.113s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/gazebo_urdf.launch.py
[1.113s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/rviz.launch.py
[1.113s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/rviz/view.rviz
[1.116s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_base.dae
[1.116s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_base.png
[1.116s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_camera.dae
[1.116s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_camera.png
[1.117s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/hokuyo.dae
[1.117s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/hokuyo_convex.dae
[1.117s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/kinect.dae
[1.118s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/kinect.tga
[1.118s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/microsoft_lifecam.dae
[1.118s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0.dae
[1.119s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.dae
[1.119s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl
[1.119s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
[1.120s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1.dae
[1.120s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1_convex.dae
[1.120s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2.dae
[1.121s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.dae
[1.123s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.stl
[1.124s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.stl:Zone.Identifier
[1.124s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm3.dae
[1.124s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm3_convex.dae
[1.124s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm4.dae
[1.124s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm4_convex.dae
[1.125s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm5.dae
[1.125s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm5_convex.dae
